AppName;ComponentName;MemberName;MemberInfo;Value
QnSTradingCompany;LoginSession;LoginTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;LastAccess;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;LogoutTime;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"150px","Order":10000}
QnSTradingCompany;LoginSession;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;LoginSession;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;Role;PageSize;;50
QnSTradingCompany;RoleDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;RoleDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;RoleDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Role;Designation;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;Description;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Role;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;User;PageSize;;50
QnSTradingCompany;UserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;UserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;UserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;User;IdentityId;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;User;Firstname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;Lastname;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;RowVersion;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;User;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;AppAccess;PageSize;;50
QnSTradingCompany;AppAccessDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;AppAccessDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;AppAccessDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;AppAccess;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;AppAccess;ManyItems;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;AppAccess;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;IdentityUser;PageSize;;50
QnSTradingCompany;IdentityUserDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;IdentityUserDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityUserDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;IdentityUser;OneItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;IdentityUser;AnotherItem;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;IdentityUser;Id;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":false,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100px","Order":10000}
QnSTradingCompany;JsonWebLogon;PageSize;;50
QnSTradingCompany;JsonWebLogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;JsonWebLogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;JsonWebLogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;JsonWebLogon;Token;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;PageSize;;50
QnSTradingCompany;LogonDataGrid;Setting;;{"Type":"DataGridSetting","HasDataGridProgress":true,"HasEditDialogHeader":false,"HasEditDialogFooter":true,"HasDeleteDialogHeader":false,"HasDeleteDialogFooter":true}
QnSTradingCompany;LogonDataGrid;EditOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;LogonDataGrid;DeleteOptions;;{"Type":"DialogOptions","ShowTitle":true,"ShowClose":true,"Left":"","Top":"","Bottom":"","Width":"800px","Height":""}
QnSTradingCompany;Logon;Email;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;Password;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
QnSTradingCompany;Logon;OptionalInfo;;{"Type":"DisplaySetting","ScaffoldItem":true,"IsModelItem":false,"Readonly":false,"FormatValue":"","Visible":true,"DisplayVisible":true,"EditVisible":true,"ListVisible":true,"ListSortable":true,"ListFilterable":true,"ListWidth":"100%","Order":10000}
